"_id",uniqueClientIdsCount,uniqueTrainingPersonIdsCount,uniqueClientIds.0,uniqueClientIds.1,uniqueClientIds.2,uniqueClientIds.3
60.170.104.232,2,3,ZHKJAH,dongao123,,
60.173.70.102,2,3,dongao123,004,,
117.69.165.66,3,3,004,ZHKJAH,dongao123,
112.123.239.86,1,3,dongao123,,,
36.6.208.122,2,3,dongao123,ZHKJAH,,
112.28.180.67,1,3,dongao123,,,
112.53.225.226,2,3,ZHKJAH,dongao123,,
36.7.149.46,2,3,ZHKJAH,dongao123,,
112.53.225.248,2,3,ZHKJAH,dongao123,,
112.122.189.230,2,3,dongao123,ZHKJAH,,
112.32.3.142,1,3,dongao123,,,
218.23.216.254,1,3,dongao123,,,
183.164.22.138,2,3,dongao123,ZHKJAH,,
183.161.35.10,1,3,ZHKJAH,,,
220.248.235.186,2,3,dongao123,ZHKJAH,,
112.26.1.84,1,3,dongao123,,,
218.23.211.29,2,3,ZHKJAH,dongao123,,
60.169.174.48,2,3,dongao123,ZHKJAH,,
223.244.154.158,1,3,dongao123,,,
36.57.8.187,2,3,dongao123,ZHKJAH,,
218.22.10.252,1,3,dongao123,,,
60.170.112.2,2,3,ZHKJAH,dongao123,,
183.161.30.226,2,3,dongao123,ZHKJAH,,
220.180.231.46,1,3,dongao123,,,
117.71.48.34,1,3,dongao123,,,
60.172.0.158,3,3,004,ZHKJAH,dongao123,
123.60.189.211,2,3,004,dongao123,,
111.38.21.198,2,3,ZHKJAH,dongao123,,
114.99.121.122,1,3,dongao123,,,
218.23.45.78,2,3,dongao123,ZHKJAH,,
58.242.244.245,2,3,dongao123,ZHKJAH,,
60.170.156.175,3,3,004,ZHKJAH,dongao123,
218.22.8.230,1,3,dongao123,,,
61.190.16.82,2,3,ZHKJAH,dongao123,,
36.35.40.121,1,3,dongao123,,,
218.22.104.50,1,3,dongao123,,,
218.22.40.50,2,3,004,ZHKJAH,,
220.179.1.202,2,3,ZHKJAH,dongao123,,
114.99.238.175,1,3,dongao123,,,
112.27.184.204,2,3,ZHKJAH,dongao123,,
58.242.44.42,2,3,dongao123,ZHKJAH,,
60.171.137.114,2,3,ZHKJAH,dongao123,,
58.242.131.171,2,3,dongao123,ZHKJAH,,
112.132.249.154,2,3,ZHKJAH,dongao123,,
60.173.76.184,3,3,dongao123,ZHKJAH,004,
58.243.9.156,1,3,dongao123,,,
60.174.3.154,1,3,dongao123,,,
36.34.158.194,2,3,dongao123,ZHKJAH,,
36.32.191.187,1,3,ZHKJAH,,,
111.39.63.61,1,3,dongao123,,,
112.53.235.41,2,3,ZHKJAH,dongao123,,
60.170.184.115,1,3,ZHKJAH,,,
112.122.139.3,2,3,ZHKJAH,dongao123,,
60.169.120.109,2,3,004,dongao123,,
112.32.181.100,1,3,dongao123,,,
112.27.49.186,1,3,dongao123,,,
183.166.61.12,2,3,ZHKJAH,dongao123,,
60.172.22.43,3,3,004,ZHKJAH,dongao123,
36.7.122.9,2,3,dongao123,ZHKJAH,,
112.26.94.93,1,3,ZHKJAH,,,
36.7.120.162,2,3,ZHKJAH,dongao123,,
60.171.156.81,1,3,dongao123,,,
120.210.19.206,1,3,dongao123,,,
218.23.208.129,2,3,dongao123,ZHKJAH,,
60.173.67.238,2,3,ZHKJAH,dongao123,,
220.180.203.123,1,3,ZHKJAH,,,
220.178.83.41,1,3,dongao123,,,
60.173.68.158,3,3,004,dongao123,ZHKJAH,
111.38.254.25,3,3,dongao123,ZHKJAH,004,
120.209.32.20,1,3,dongao123,,,
60.172.160.53,1,3,dongao123,,,
183.166.61.13,1,3,dongao123,,,
60.171.162.134,1,3,ZHKJAH,,,
60.174.39.52,1,3,dongao123,,,
211.141.223.21,1,3,dongao123,,,
218.22.56.38,2,3,dongao123,ZHKJAH,,
117.65.165.29,1,3,dongao123,,,
61.190.204.162,2,3,ZHKJAH,dongao123,,
61.190.142.227,3,3,004,dongao123,ZHKJAH,
183.167.156.12,2,3,ZHKJAH,dongao123,,
223.241.254.107,2,3,ZHKJAH,dongao123,,
112.30.39.8,1,3,ZHKJAH,,,
112.27.105.58,1,3,ZHKJAH,,,
218.22.205.222,1,3,dongao123,,,
60.175.69.183,1,3,dongao123,,,
36.56.95.19,1,3,ZHKJAH,,,
120.243.218.212,1,3,dongao123,,,
223.215.54.255,2,3,004,ZHKJAH,,
112.27.167.123,1,3,dongao123,,,
220.180.222.122,1,3,dongao123,,,
112.32.179.230,1,3,dongao123,,,
223.241.107.90,2,3,dongao123,ZHKJAH,,
61.191.102.47,2,3,004,ZHKJAH,,
112.27.163.31,2,3,004,dongao123,,
112.122.139.7,2,3,dongao123,ZHKJAH,,
220.179.174.213,2,3,dongao123,ZHKJAH,,
36.32.8.221,3,3,ZHKJAH,dongao123,004,
117.70.214.227,1,3,ZHKJAH,,,
220.178.150.45,1,3,dongao123,,,
60.173.85.84,2,3,dongao123,ZHKJAH,,
61.190.70.1,2,3,dongao123,ZHKJAH,,
60.173.172.105,2,3,ZHKJAH,dongao123,,
112.27.238.179,2,3,dongao123,ZHKJAH,,
36.57.8.127,2,3,ZHKJAH,dongao123,,
223.247.252.52,1,3,dongao123,,,
61.190.181.66,3,3,004,ZHKJAH,dongao123,
112.123.103.89,2,3,004,dongao123,,
220.179.14.26,1,3,dongao123,,,
117.70.62.171,1,3,ZHKJAH,,,
112.32.177.137,1,3,dongao123,,,
112.26.84.17,1,3,dongao123,,,
60.170.110.38,3,3,004,dongao123,ZHKJAH,
114.97.3.245,2,3,dongao123,ZHKJAH,,
60.172.144.22,2,3,dongao123,ZHKJAH,,
60.173.195.82,2,2,ZHKJAH,dongao123,,
111.39.105.214,1,2,dongao123,,,
36.5.244.88,1,2,dongao123,,,
223.244.122.9,1,2,dongao123,,,
58.242.73.247,2,2,dongao123,ZHKJAH,,
36.6.6.82,2,2,dongao123,004,,
183.167.174.54,2,2,dc001,dongao123,,
36.4.151.88,1,2,ZHKJAH,,,
114.101.168.199,2,2,ZHKJAH,004,,
120.243.109.201,2,2,ZHKJAH,dongao123,,
113.248.28.95,1,2,dongao123,,,
36.6.7.195,2,2,004,dongao123,,
218.22.177.45,2,2,dongao123,ZHKJAH,,
220.179.228.9,2,2,dc001,dongao123,,
183.167.145.47,1,2,dongao123,,,
222.95.83.53,1,2,ZHKJAH,,,
58.242.74.195,2,2,ZHKJAH,dongao123,,
36.6.6.113,1,2,dongao123,,,
218.23.217.187,1,2,dongao123,,,
183.162.209.185,1,2,dongao123,,,
60.172.135.3,2,2,004,ZHKJAH,,
58.242.236.233,1,2,ZHKJAH,,,
183.165.216.3,3,2,004,dongao123,ZHKJAH,
58.243.187.235,2,2,dongao123,ZHKJAH,,
60.174.153.83,2,2,ZHKJAH,dongao123,,
218.23.17.208,1,2,dongao123,,,
60.172.8.238,1,2,dongao123,,,
220.179.249.206,1,2,dongao123,,,
36.63.91.155,1,2,dongao123,,,
112.28.154.20,2,2,ZHKJAH,dongao123,,
117.71.68.31,2,2,ZHKJAH,dongao123,,
114.98.209.116,1,2,ZHKJAH,,,
112.26.224.30,1,2,dongao123,,,
120.242.31.232,1,2,dongao123,,,
114.104.153.149,1,2,ZHKJAH,,,
218.22.117.114,1,2,dongao123,,,
60.170.190.38,2,2,ZHKJAH,dongao123,,
220.180.121.210,1,2,dongao123,,,
114.103.254.33,3,2,004,dongao123,ZHKJAH,
220.180.137.185,2,2,ZHKJAH,004,,
36.4.200.246,1,2,ZHKJAH,,,
36.63.171.136,1,2,dongao123,,,
112.32.147.141,1,2,dongao123,,,
114.103.118.78,1,2,dongao123,,,
60.173.223.135,2,2,dongao123,004,,
60.174.199.32,1,2,ZHKJAH,,,
36.59.112.118,1,2,dongao123,,,
61.190.39.9,2,2,ZHKJAH,dongao123,,
116.149.2.181,1,2,dongao123,,,
36.7.146.173,3,2,004,dongao123,ZHKJAH,
223.243.96.107,2,2,004,dongao123,,
211.141.184.86,2,2,ZHKJAH,dongao123,,
60.171.106.226,1,2,dongao123,,,
60.169.69.88,2,2,ZHKJAH,dongao123,,
117.65.187.99,1,2,dongao123,,,
60.166.153.7,2,2,ZHKJAH,dongao123,,
114.103.154.249,1,2,dongao123,,,
60.174.230.41,1,2,dongao123,,,
58.242.81.58,1,2,004,,,
114.97.249.86,2,2,004,dongao123,,
60.173.192.123,1,2,dongao123,,,
112.26.58.107,2,2,dongao123,ZHKJAH,,
60.174.35.217,1,2,dongao123,,,
58.242.244.243,2,2,dongao123,ZHKJAH,,
61.190.70.6,2,2,dongao123,004,,
60.172.59.48,2,2,dongao123,004,,
218.23.254.31,2,2,dongao123,ZHKJAH,,
220.178.74.8,2,2,dongao123,ZHKJAH,,
112.122.255.71,2,2,ZHKJAH,dongao123,,
112.26.128.213,2,2,004,ZHKJAH,,
36.63.115.182,2,2,dongao123,ZHKJAH,,
36.7.146.33,1,2,dongao123,,,
211.141.225.95,1,2,dongao123,,,
36.4.232.187,1,2,dongao123,,,
183.164.121.180,2,2,ZHKJAH,dongao123,,
220.178.171.40,1,2,dongao123,,,
220.180.168.124,2,2,dongao123,ZHKJAH,,
112.32.147.242,1,2,dongao123,,,
114.103.215.191,1,2,dongao123,,,
117.70.51.127,1,2,ZHKJAH,,,
36.35.129.21,2,2,dongao123,ZHKJAH,,
36.35.129.96,2,2,dongao123,ZHKJAH,,
114.104.157.3,1,2,dongao123,,,
61.190.132.55,2,2,dongao123,ZHKJAH,,
220.180.158.17,1,2,ZHKJAH,,,
218.23.170.24,1,2,ZHKJAH,,,
60.172.168.225,1,2,dongao123,,,
114.103.189.58,2,2,004,ZHKJAH,,
223.240.138.186,1,2,dongao123,,,
61.191.99.86,1,2,ZHKJAH,,,
60.170.203.52,1,2,dongao123,,,
60.170.162.8,1,2,dongao123,,,
36.7.184.126,1,2,dongao123,,,
36.63.37.182,1,2,dongao123,,,
220.178.83.44,1,2,dongao123,,,
183.162.245.242,2,2,004,ZHKJAH,,
60.172.149.2,3,2,004,dongao123,ZHKJAH,
60.173.233.147,2,2,004,ZHKJAH,,
36.161.43.65,1,2,dongao123,,,
112.26.233.227,2,2,dongao123,004,,
218.22.140.130,2,2,dongao123,004,,
36.7.82.214,2,2,dongao123,ZHKJAH,,
183.165.140.147,1,2,dongao123,,,
223.241.221.28,1,2,ZHKJAH,,,
36.63.99.50,1,2,dongao123,,,
223.214.125.177,1,2,dongao123,,,
111.39.221.166,2,2,ZHKJAH,dongao123,,
220.248.229.68,2,2,dongao123,004,,
60.173.223.139,1,2,dongao123,,,
114.99.238.101,1,2,dongao123,,,
36.5.9.4,1,2,dongao123,,,
223.242.145.149,1,2,dongao123,,,
60.175.72.157,1,2,dongao123,,,
117.71.100.73,2,2,ZHKJAH,dongao123,,
112.32.139.248,2,2,dongao123,ZHKJAH,,
60.174.34.66,2,2,dongao123,ZHKJAH,,
60.172.0.153,3,2,ZHKJAH,dongao123,004,
222.72.47.2,1,2,dongao123,,,
112.123.165.163,1,2,ZHKJAH,,,
114.104.19.193,2,2,dongao123,ZHKJAH,,
114.104.196.68,2,2,ZHKJAH,dongao123,,
61.190.150.139,3,2,004,dongao123,ZHKJAH,
183.166.61.10,2,2,dongao123,ZHKJAH,,
60.171.37.162,1,2,dongao123,,,
223.247.84.12,1,2,dongao123,,,
36.7.71.60,2,2,dongao123,ZHKJAH,,
60.175.52.186,2,2,ZHKJAH,dongao123,,
112.32.181.212,1,2,dongao123,,,
183.167.213.4,2,2,dongao123,ZHKJAH,,
114.105.143.14,3,2,004,dongao123,ZHKJAH,
36.161.3.216,1,2,ZHKJAH,,,
36.57.10.10,1,2,dongao123,,,
36.7.138.100,1,2,dongao123,,,
183.167.205.80,1,2,dongao123,,,
218.23.57.99,1,2,ZHKJAH,,,
60.167.19.56,1,2,ZHKJAH,,,
112.31.84.9,2,2,dongao123,ZHKJAH,,
117.71.48.29,2,2,dongao123,ZHKJAH,,
60.174.167.222,1,2,ZHKJAH,,,
223.244.8.8,1,2,004,,,
60.173.71.195,2,2,dongao123,ZHKJAH,,
111.39.68.31,1,2,dongao123,,,
36.159.153.83,2,2,ZHKJAH,dongao123,,
112.123.239.88,1,2,ZHKJAH,,,
183.162.252.31,3,2,ZHKJAH,dongao123,004,
112.29.106.226,2,2,dongao123,ZHKJAH,,
60.174.37.179,1,2,ZHKJAH,,,
114.100.50.107,1,2,dongao123,,,
61.164.90.106,1,2,dongao123,,,
60.173.210.246,3,2,004,ZHKJAH,dongao123,
183.162.93.182,2,2,ZHKJAH,dongao123,,
60.173.138.24,2,2,ZHKJAH,dongao123,,
120.242.15.147,1,2,dongao123,,,
60.167.60.12,1,2,dongao123,,,
36.33.208.57,1,2,dongao123,,,
36.4.83.147,1,2,dongao123,,,
220.180.133.16,2,2,ZHKJAH,dongao123,,
60.166.159.41,1,2,dongao123,,,
220.178.63.42,2,2,dongao123,ZHKJAH,,
114.98.56.232,2,2,dongao123,ZHKJAH,,
60.171.250.75,1,2,ZHKJAH,,,
223.241.197.247,1,2,dongao123,,,
36.56.14.128,3,2,ZHKJAH,dongao123,004,
211.141.239.2,1,2,ZHKJAH,,,
60.174.159.64,2,2,ZHKJAH,004,,
218.22.169.50,2,2,dongao123,ZHKJAH,,
36.7.184.130,2,2,ZHKJAH,dongao123,,
220.178.150.43,2,2,ZHKJAH,dongao123,,
111.38.172.38,1,2,dongao123,,,
60.172.160.54,2,2,ZHKJAH,dongao123,,
183.167.179.89,1,2,dongao123,,,
117.67.236.245,1,2,dongao123,,,
114.106.100.107,2,2,ZHKJAH,dongao123,,
183.165.96.166,2,2,dc001,dongao123,,
60.173.5.126,1,2,dongao123,,,
117.65.163.63,1,2,dongao123,,,
112.27.186.55,1,2,dongao123,,,
120.243.222.196,2,2,dongao123,ZHKJAH,,
111.38.109.201,1,2,dongao123,,,
117.71.112.111,1,2,dongao123,,,
36.4.210.70,2,2,dongao123,ZHKJAH,,
60.171.103.179,1,2,dongao123,,,
112.32.177.179,1,2,dongao123,,,
218.22.49.242,2,2,ZHKJAH,dongao123,,
218.23.188.239,1,2,dongao123,,,
120.209.42.210,1,2,dongao123,,,
60.173.180.166,3,2,ZHKJAH,dongao123,004,
60.171.244.162,1,2,dongao123,,,
218.23.233.226,1,2,ZHKJAH,,,
218.23.178.250,1,2,dongao123,,,
60.170.104.215,1,2,dongao123,,,
124.112.115.144,1,2,dongao123,,,
220.179.75.17,2,2,ZHKJAH,dongao123,,
36.56.43.174,2,2,ZHKJAH,dongao123,,
60.174.36.21,1,2,dongao123,,,
36.159.243.200,1,2,004,,,
117.71.171.98,2,2,dongao123,ZHKJAH,,
111.39.74.254,1,2,dongao123,,,
183.160.248.190,2,2,ZHKJAH,dongao123,,
60.173.85.45,1,2,dongao123,,,
112.28.199.253,1,2,ZHKJAH,,,
36.7.188.38,1,2,ZHKJAH,,,
223.214.122.182,2,2,dongao123,ZHKJAH,,
220.180.208.56,1,2,dongao123,,,
117.69.166.107,1,2,dongao123,,,
112.28.24.140,1,2,dongao123,,,
114.101.33.127,1,2,dongao123,,,
60.171.128.43,2,2,ZHKJAH,dongao123,,
36.4.208.89,3,2,004,dongao123,ZHKJAH,
60.169.22.21,1,2,dongao123,,,
60.168.154.13,1,2,dongao123,,,
223.240.172.153,2,2,004,ZHKJAH,,
223.215.141.193,2,2,ZHKJAH,dongao123,,
220.178.83.40,2,2,dongao123,ZHKJAH,,
60.174.207.118,2,2,dongao123,ZHKJAH,,
60.169.109.104,1,2,ZHKJAH,,,
114.101.170.213,1,2,dongao123,,,
220.179.64.25,2,2,004,dongao123,,
112.26.63.207,2,2,ZHKJAH,dongao123,,
60.173.152.105,2,2,dongao123,ZHKJAH,,
60.170.127.202,2,2,dongao123,004,,
210.22.108.120,2,2,ZHKJAH,dongao123,,
60.173.45.164,3,2,004,dongao123,ZHKJAH,
111.39.200.232,2,2,ZHKJAH,004,,
60.173.219.129,2,2,dongao123,ZHKJAH,,
183.162.78.240,1,2,dongao123,,,
39.146.208.66,1,2,dongao123,,,
60.171.150.11,1,2,dongao123,,,
220.179.142.4,2,2,ZHKJAH,dongao123,,
114.104.203.4,1,2,dongao123,,,
114.104.158.45,2,2,ZHKJAH,dongao123,,
223.247.227.95,2,2,ZHKJAH,dongao123,,
36.63.249.60,1,2,dongao123,,,
220.179.83.187,1,2,dongao123,,,
60.173.176.23,1,2,dongao123,,,
223.241.228.168,1,2,dongao123,,,
218.22.14.74,1,2,dongao123,,,
111.39.93.211,1,2,ZHKJAH,,,
117.67.196.37,2,2,ZHKJAH,dongao123,,
183.161.7.60,1,2,dongao123,,,
36.7.90.82,2,2,ZHKJAH,dongao123,,
60.175.91.220,2,2,dongao123,004,,
114.104.210.251,1,2,dongao123,,,
60.174.210.234,1,2,dongao123,,,
218.23.41.18,1,2,dongao123,,,
60.172.42.71,1,2,dongao123,,,
112.28.56.83,3,2,004,dongao123,ZHKJAH,
223.241.215.26,2,2,ZHKJAH,dongao123,,
60.174.193.109,1,2,dongao123,,,
112.26.237.33,2,2,ZHKJAH,dongao123,,
117.64.67.59,1,2,dongao123,,,
112.26.19.101,1,2,ZHKJAH,,,
60.169.87.131,1,2,ZHKJAH,,,
223.245.206.16,2,2,ZHKJAH,dongao123,,
223.241.96.63,1,2,dongao123,,,
60.175.65.15,1,2,dongao123,,,
60.171.75.85,2,2,dongao123,ZHKJAH,,
117.71.197.4,1,2,dongao123,,,
183.167.252.92,2,2,dongao123,004,,
223.244.234.182,2,2,dongao123,004,,
218.23.2.123,2,2,dongao123,ZHKJAH,,
60.174.141.73,2,2,ZHKJAH,dongao123,,
220.178.251.146,1,2,dongao123,,,
60.175.60.165,1,2,ZHKJAH,,,
60.170.213.42,2,2,ZHKJAH,dongao123,,
114.99.238.54,1,2,dongao123,,,
36.7.81.152,2,2,ZHKJAH,dongao123,,
60.170.109.224,2,2,ZHKJAH,dongao123,,
61.190.162.208,3,2,ZHKJAH,dongao123,004,
60.167.54.241,2,2,004,ZHKJAH,,
112.30.22.128,1,2,dongao123,,,
223.244.238.243,2,2,dongao123,ZHKJAH,,
112.26.128.176,2,2,ZHKJAH,dongao123,,
112.123.7.104,1,2,dongao123,,,
60.172.50.159,3,2,004,ZHKJAH,dongao123,
183.166.57.247,2,2,dongao123,004,,
60.171.117.155,2,2,ZHKJAH,dongao123,,
223.243.102.26,1,2,dongao123,,,
61.191.250.26,3,2,dongao123,ZHKJAH,004,
61.133.143.40,2,2,dongao123,004,,
183.167.251.49,1,2,ZHKJAH,,,
114.104.60.150,1,2,dongao123,,,
60.174.4.92,1,2,dongao123,,,
223.243.34.23,1,2,dongao123,,,
218.22.11.2,1,2,dongao123,,,
60.175.7.193,3,2,dc001,ZHKJAH,dongao123,
114.97.42.145,2,2,ZHKJAH,dongao123,,
223.241.107.5,3,2,ZHKJAH,dongao123,004,
218.23.162.145,1,2,ZHKJAH,,,
183.165.209.160,1,2,ZHKJAH,,,
220.179.238.38,1,2,dongao123,,,
112.26.92.91,2,2,dongao123,ZHKJAH,,
36.57.112.8,3,2,004,ZHKJAH,dongao123,
36.59.100.208,1,2,dongao123,,,
124.112.125.7,2,2,ZHKJAH,dongao123,,
211.141.181.210,1,2,dongao123,,,
222.95.202.45,1,2,ZHKJAH,,,
60.173.78.90,1,2,004,,,
220.180.150.231,2,2,ZHKJAH,dongao123,,
120.243.116.213,1,2,dongao123,,,
220.178.251.151,1,2,dongao123,,,
220.179.226.230,1,2,dongao123,,,
