"_id",uniqueClientIdsCount,uniqueTrainingPersonIdsCount,uniqueClientIds.0,uniqueClientIds.1,uniqueClientIds.2,uniqueClientIds.3
36.62.172.127,2,2,004,dongao123,,
60.173.1.223,2,2,ZHKJAH,dongao123,,
60.170.111.10,1,2,dongao123,,,
114.106.121.114,1,2,dongao123,,,
223.243.130.170,2,2,ZHKJAH,dongao123,,
36.32.188.222,1,2,dongao123,,,
183.164.101.105,2,2,dongao123,ZHKJAH,,
60.173.214.136,1,2,dongao123,,,
60.173.22.133,2,2,dongao123,ZHKJAH,,
117.186.13.86,1,2,dongao123,,,
112.27.161.130,3,2,004,ZHKJAH,dongao123,
183.162.219.162,1,2,dongao123,,,
114.105.116.83,2,2,dongao123,ZHKJAH,,
112.26.0.53,3,2,dc001,004,dongao123,
112.32.153.235,1,2,dongao123,,,
60.175.198.225,1,2,dongao123,,,
220.179.241.122,1,2,dongao123,,,
60.169.109.207,1,2,ZHKJAH,,,
111.38.106.50,2,2,004,ZHKJAH,,
120.210.132.157,3,2,004,ZHKJAH,dongao123,
112.27.164.132,2,2,004,dongao123,,
114.103.191.48,2,2,ZHKJAH,004,,
183.166.59.156,1,2,dongao123,,,
220.180.57.252,1,2,ZHKJAH,,,
61.191.101.71,2,2,dongao123,ZHKJAH,,
183.165.219.13,3,2,ZHKJAH,dongao123,004,
60.168.137.246,2,2,004,dongao123,,
36.7.152.74,1,2,dongao123,,,
220.178.83.37,2,2,dongao123,ZHKJAH,,
114.101.44.123,2,2,ZHKJAH,dongao123,,
112.32.3.96,1,2,dongao123,,,
117.71.99.232,2,2,dongao123,004,,
36.7.189.145,1,2,dongao123,,,
223.242.180.211,2,2,dongao123,ZHKJAH,,
112.27.66.176,1,2,dongao123,,,
114.103.222.111,2,2,ZHKJAH,004,,
183.167.204.26,1,2,dongao123,,,
220.178.83.36,1,2,dongao123,,,
112.26.81.70,3,2,004,dongao123,ZHKJAH,
112.31.25.159,1,2,dongao123,,,
36.7.48.74,1,2,dongao123,,,
112.26.19.111,1,2,ZHKJAH,,,
112.27.87.17,1,2,ZHKJAH,,,
112.27.238.134,1,2,dongao123,,,
60.174.39.63,2,2,ZHKJAH,dongao123,,
211.141.219.116,1,2,ZHKJAH,,,
36.4.184.196,1,2,dongao123,,,
223.242.212.149,2,2,dongao123,004,,
36.63.144.202,1,2,dongao123,,,
220.180.111.220,2,2,ZHKJAH,dongao123,,
117.71.73.3,2,2,004,dongao123,,
218.23.51.30,1,2,ZHKJAH,,,
36.32.166.44,1,2,dongao123,,,
120.242.19.182,1,2,dongao123,,,
183.166.62.113,1,2,dongao123,,,
114.104.160.163,1,2,dongao123,,,
36.57.50.198,1,2,dongao123,,,
60.169.16.38,2,2,ZHKJAH,dongao123,,
220.178.74.12,2,2,dongao123,004,,
112.26.35.64,2,2,ZHKJAH,dongao123,,
112.27.133.228,2,2,ZHKJAH,dongao123,,
218.22.0.146,2,2,ZHKJAH,dongao123,,
114.104.91.198,1,2,dongao123,,,
36.62.80.212,2,2,dongao123,ZHKJAH,,
111.39.95.192,2,2,dongao123,ZHKJAH,,
220.178.108.187,2,2,ZHKJAH,dongao123,,
61.148.115.158,1,2,dongao123,,,
112.132.161.75,1,2,dongao123,,,
112.26.243.222,2,2,ZHKJAH,dongao123,,
223.214.118.2,2,2,dongao123,ZHKJAH,,
60.170.30.113,1,2,dongao123,,,
220.178.85.90,1,2,dongao123,,,
120.243.212.239,2,2,ZHKJAH,dongao123,,
112.31.73.235,2,2,dongao123,004,,
218.22.79.86,1,2,ZHKJAH,,,
36.57.121.166,1,2,ZHKJAH,,,
223.215.191.234,2,2,004,ZHKJAH,,
36.63.182.20,2,2,ZHKJAH,dongao123,,
223.240.137.94,1,2,dongao123,,,
60.173.180.57,2,2,004,dongao123,,
60.170.204.132,1,2,dongao123,,,
223.215.76.226,2,2,ZHKJAH,dongao123,,
220.180.151.219,2,2,ZHKJAH,dongao123,,
60.172.7.57,3,2,004,dongao123,ZHKJAH,
114.105.36.71,1,2,dongao123,,,
60.166.58.50,1,2,ZHKJAH,,,
220.180.45.41,1,2,dongao123,,,
60.168.146.12,2,2,dongao123,004,,
61.191.99.105,2,2,ZHKJAH,dongao123,,
111.39.50.75,1,2,dongao123,,,
114.101.35.94,1,2,dongao123,,,
183.167.249.38,3,2,dc001,ZHKJAH,dongao123,
223.241.102.145,2,2,ZHKJAH,dongao123,,
112.27.238.133,2,2,dongao123,ZHKJAH,,
183.167.61.20,2,2,dongao123,ZHKJAH,,
112.29.106.21,2,2,ZHKJAH,dongao123,,
112.132.249.170,1,2,dongao123,,,
124.113.214.251,1,2,dongao123,,,
114.96.20.247,1,2,ZHKJAH,,,
36.6.7.52,2,2,dongao123,004,,
114.103.190.251,1,2,ZHKJAH,,,
183.160.219.168,1,2,dongao123,,,
183.167.178.162,2,2,ZHKJAH,dongao123,,
60.172.0.146,2,2,ZHKJAH,dongao123,,
114.104.160.182,2,2,ZHKJAH,dongao123,,
218.104.69.170,1,2,dongao123,,,
223.244.81.49,1,2,dongao123,,,
112.27.204.44,1,2,ZHKJAH,,,
223.240.206.226,1,2,dongao123,,,
112.27.64.5,1,2,dongao123,,,
60.174.2.166,1,2,dongao123,,,
60.174.207.185,2,2,ZHKJAH,dongao123,,
218.23.114.4,3,2,004,dongao123,ZHKJAH,
36.6.1.133,3,2,004,dongao123,ZHKJAH,
220.180.100.187,1,2,dongao123,,,
60.170.183.167,2,2,dongao123,ZHKJAH,,
114.101.171.45,1,2,dongao123,,,
223.241.233.176,1,2,dongao123,,,
112.32.145.166,1,2,dongao123,,,
60.171.81.122,1,2,dongao123,,,
223.242.135.243,2,2,004,dongao123,,
60.175.229.161,2,2,ZHKJAH,dongao123,,
183.161.191.80,1,2,dongao123,,,
124.112.102.174,1,2,dongao123,,,
220.180.219.28,1,2,ZHKJAH,,,
61.190.105.145,2,2,dongao123,ZHKJAH,,
60.174.128.60,3,2,004,dongao123,ZHKJAH,
60.172.4.131,1,2,dongao123,,,
60.169.181.34,1,2,dongao123,,,
60.166.9.83,2,2,dongao123,004,,
112.31.71.181,2,2,ZHKJAH,dongao123,,
111.38.171.85,2,2,dongao123,ZHKJAH,,
223.241.240.101,1,2,dongao123,,,
114.104.177.82,1,2,ZHKJAH,,,
183.166.61.3,2,2,dongao123,ZHKJAH,,
183.166.94.156,2,2,dongao123,004,,
112.123.170.22,1,2,ZHKJAH,,,
36.161.127.27,1,2,dongao123,,,
60.175.49.7,2,2,ZHKJAH,dongao123,,
60.174.215.222,2,2,004,dongao123,,
218.23.124.113,3,2,dc001,004,ZHKJAH,
60.173.139.10,1,2,ZHKJAH,,,
60.172.206.142,2,2,dongao123,ZHKJAH,,
60.170.204.69,2,2,ZHKJAH,dongao123,,
60.172.24.12,1,2,dongao123,,,
112.28.8.121,3,2,ZHKJAH,dongao123,004,
223.214.118.10,2,2,dongao123,ZHKJAH,,
220.179.255.35,1,2,ZHKJAH,,,
117.71.68.248,2,2,ZHKJAH,004,,
183.164.119.146,2,2,dongao123,ZHKJAH,,
114.103.27.155,3,2,004,dongao123,ZHKJAH,
114.104.111.136,1,2,dongao123,,,
60.173.121.249,2,2,dongao123,ZHKJAH,,
220.180.103.28,2,2,ZHKJAH,dongao123,,
60.173.219.120,2,2,dongao123,ZHKJAH,,
218.104.69.18,1,2,ZHKJAH,,,
114.104.77.94,1,2,dongao123,,,
114.96.146.247,2,2,dc001,dongao123,,
117.71.160.58,2,2,dongao123,ZHKJAH,,
117.71.65.243,2,2,ZHKJAH,dongao123,,
60.174.6.104,1,2,ZHKJAH,,,
60.175.255.30,1,2,dongao123,,,
36.4.235.171,1,2,dongao123,,,
112.26.204.158,4,2,dc001,004,ZHKJAH,dongao123
114.103.219.107,2,2,ZHKJAH,dongao123,,
117.64.115.18,2,2,ZHKJAH,dongao123,,
218.106.82.171,1,2,dongao123,,,
111.39.147.228,1,2,ZHKJAH,,,
114.98.62.24,2,2,ZHKJAH,dongao123,,
183.161.129.227,1,2,dongao123,,,
114.103.180.101,1,2,dongao123,,,
36.32.16.20,2,2,ZHKJAH,dongao123,,
218.22.81.234,1,2,dongao123,,,
114.104.165.190,2,2,dongao123,ZHKJAH,,
36.4.147.167,1,2,dongao123,,,
111.39.220.176,1,2,dongao123,,,
60.170.122.22,3,2,ZHKJAH,dongao123,004,
220.180.9.58,2,2,dongao123,ZHKJAH,,
220.180.216.74,1,2,dongao123,,,
220.180.150.236,3,2,004,ZHKJAH,dongao123,
60.174.128.54,2,2,ZHKJAH,dongao123,,
60.173.223.140,1,2,dongao123,,,
114.107.212.86,1,2,dongao123,,,
60.174.39.22,2,2,ZHKJAH,dongao123,,
183.164.113.200,1,2,ZHKJAH,,,
58.242.244.246,2,2,dongao123,ZHKJAH,,
223.245.215.69,2,2,ZHKJAH,dongao123,,
220.180.228.101,2,2,dongao123,ZHKJAH,,
183.161.54.2,1,2,dongao123,,,
183.161.30.180,2,2,ZHKJAH,dongao123,,
1.204.40.103,2,2,dongao123,ZHKJAH,,
60.166.61.136,2,2,dongao123,ZHKJAH,,
124.112.111.139,3,2,004,dongao123,ZHKJAH,
117.67.239.8,1,2,ZHKJAH,,,
218.106.82.165,2,2,ZHKJAH,004,,
36.57.182.160,3,2,004,dongao123,ZHKJAH,
36.57.99.85,2,2,dongao123,ZHKJAH,,
114.104.155.2,2,2,ZHKJAH,dongao123,,
60.170.183.133,2,2,ZHKJAH,dongao123,,
36.5.10.179,1,2,dongao123,,,
60.168.154.8,1,2,dongao123,,,
218.22.170.42,2,2,dongao123,004,,
60.173.152.102,1,2,dongao123,,,
117.71.78.18,2,2,004,dongao123,,
112.27.184.23,1,2,dongao123,,,
114.105.34.207,1,2,dongao123,,,
36.33.16.21,1,2,ZHKJAH,,,
183.162.245.90,3,2,004,dongao123,ZHKJAH,
112.26.51.52,2,2,dongao123,ZHKJAH,,
36.62.199.222,1,2,ZHKJAH,,,
112.253.29.119,2,2,ZHKJAH,dongao123,,
112.29.87.212,1,2,dongao123,,,
112.27.238.150,1,2,dongao123,,,
220.180.157.131,2,2,dongao123,004,,
60.168.138.171,1,2,dongao123,,,
111.38.172.212,3,2,dongao123,ZHKJAH,004,
117.65.191.190,1,2,dongao123,,,
218.22.57.51,2,2,dongao123,ZHKJAH,,
60.170.10.223,2,2,dongao123,ZHKJAH,,
60.170.1.4,1,2,ZHKJAH,,,
117.71.103.167,1,2,dongao123,,,
60.166.5.146,1,2,ZHKJAH,,,
60.172.0.135,2,2,ZHKJAH,dongao123,,
183.165.143.28,1,2,dongao123,,,
117.69.28.141,2,2,dongao123,ZHKJAH,,
60.173.233.37,1,2,dongao123,,,
60.175.198.211,1,2,dongao123,,,
61.191.71.26,1,2,dongao123,,,
112.28.178.41,3,2,004,dongao123,ZHKJAH,
60.168.154.10,1,2,dongao123,,,
112.53.236.6,2,2,ZHKJAH,dongao123,,
60.174.90.4,2,2,ZHKJAH,dongao123,,
60.173.102.51,2,2,dongao123,ZHKJAH,,
218.23.188.107,1,2,004,,,
112.28.127.193,1,2,dongao123,,,
61.190.7.248,2,2,ZHKJAH,dongao123,,
112.32.34.210,1,2,ZHKJAH,,,
114.98.56.10,3,2,dongao123,ZHKJAH,004,
36.57.42.218,1,2,ZHKJAH,,,
36.161.11.144,3,2,004,ZHKJAH,dongao123,
220.180.95.194,1,2,dongao123,,,
39.146.177.172,2,2,ZHKJAH,004,,
117.69.175.253,2,2,dongao123,ZHKJAH,,
60.170.126.134,1,2,dongao123,,,
60.175.62.166,1,2,ZHKJAH,,,
112.26.148.243,2,2,dongao123,ZHKJAH,,
36.62.148.212,1,2,ZHKJAH,,,
114.99.52.108,2,2,ZHKJAH,dongao123,,
223.241.197.101,1,2,dongao123,,,
112.132.249.137,2,2,dongao123,ZHKJAH,,
183.161.163.112,1,2,dongao123,,,
114.99.121.104,2,2,dongao123,ZHKJAH,,
111.39.182.145,2,2,004,dongao123,,
112.31.41.204,1,2,ZHKJAH,,,
36.6.4.131,1,2,dongao123,,,
60.172.40.141,2,2,dongao123,ZHKJAH,,
117.65.142.90,1,2,dongao123,,,
220.179.124.184,1,2,dongao123,,,
183.161.84.240,1,2,dongao123,,,
114.103.231.248,3,2,004,dongao123,ZHKJAH,
120.209.42.201,2,2,ZHKJAH,dongao123,,
218.22.125.203,2,2,dongao123,ZHKJAH,,
183.165.98.142,2,2,dongao123,004,,
36.63.191.86,1,2,dongao123,,,
120.242.4.168,2,2,004,dongao123,,
60.174.195.200,1,2,ZHKJAH,,,
60.175.17.73,2,2,ZHKJAH,dongao123,,
60.171.22.199,2,2,dongao123,ZHKJAH,,
114.100.14.114,1,2,dongao123,,,
223.245.227.150,1,2,dongao123,,,
183.165.104.99,1,2,dongao123,,,
112.27.238.152,1,2,dongao123,,,
60.175.230.115,1,2,dongao123,,,
60.171.222.18,2,2,ZHKJAH,dongao123,,
61.191.136.8,1,2,ZHKJAH,,,
114.98.63.226,1,2,dongao123,,,
36.7.86.140,2,2,004,dongao123,,
220.180.30.194,2,2,ZHKJAH,dongao123,,
36.56.91.169,1,2,ZHKJAH,,,
211.141.185.9,2,2,dongao123,ZHKJAH,,
218.23.194.102,2,2,dongao123,ZHKJAH,,
60.169.86.20,1,2,ZHKJAH,,,
112.123.239.81,2,2,dongao123,ZHKJAH,,
114.103.219.32,1,2,dongao123,,,
183.161.80.99,1,2,dongao123,,,
60.169.17.223,1,2,dongao123,,,
220.180.157.138,2,2,dongao123,ZHKJAH,,
60.174.220.88,1,2,ZHKJAH,,,
60.175.123.21,2,2,ZHKJAH,dongao123,,
112.27.70.85,2,2,dongao123,ZHKJAH,,
183.166.59.251,2,2,dongao123,ZHKJAH,,
183.162.167.115,1,2,ZHKJAH,,,
61.191.219.47,1,2,dongao123,,,
60.171.239.24,2,2,ZHKJAH,004,,
36.4.79.241,1,2,ZHKJAH,,,
112.26.107.59,2,2,ZHKJAH,dongao123,,
36.4.232.134,1,2,dongao123,,,
117.70.66.4,1,2,dongao123,,,
60.166.5.139,1,2,ZHKJAH,,,
124.113.228.188,1,2,004,,,
220.179.157.97,1,2,dongao123,,,
220.178.181.93,1,2,ZHKJAH,,,
112.29.114.37,1,2,ZHKJAH,,,
223.243.26.73,1,2,dongao123,,,
223.214.239.104,1,2,dongao123,,,
183.164.103.137,1,2,dongao123,,,
112.26.19.104,2,2,dongao123,ZHKJAH,,
36.63.73.100,1,2,dongao123,,,
223.240.139.153,1,2,ZHKJAH,,,
223.214.124.68,1,2,dongao123,,,
223.242.140.83,1,2,dongao123,,,
112.28.26.64,1,2,004,,,
222.95.81.46,2,2,004,ZHKJAH,,
223.240.149.193,2,2,004,dongao123,,
36.4.237.100,2,2,dongao123,004,,
36.63.180.2,1,2,dongao123,,,
60.174.37.244,1,2,ZHKJAH,,,
120.242.39.247,1,2,dongao123,,,
220.248.239.82,2,2,dongao123,ZHKJAH,,
112.27.238.153,1,2,dongao123,,,
220.179.226.32,1,2,dongao123,,,
36.6.231.56,2,2,dongao123,ZHKJAH,,
223.215.81.39,2,2,ZHKJAH,dongao123,,
180.175.198.2,1,2,dongao123,,,
60.175.91.87,1,2,dongao123,,,
218.23.88.146,1,2,ZHKJAH,,,
124.112.211.197,1,2,dongao123,,,
60.174.128.57,2,2,004,dongao123,,
36.7.120.54,2,2,ZHKJAH,dongao123,,
60.173.16.248,2,2,004,ZHKJAH,,
61.191.92.20,1,2,ZHKJAH,,,
183.167.52.142,2,2,ZHKJAH,dongao123,,
114.105.14.62,1,2,dongao123,,,
220.178.166.103,2,2,dongao123,ZHKJAH,,
223.244.82.233,2,2,dongao123,ZHKJAH,,
60.173.182.113,2,2,dongao123,004,,
220.179.122.102,2,2,ZHKJAH,dongao123,,
36.62.198.1,1,2,ZHKJAH,,,
114.101.68.11,2,2,ZHKJAH,dongao123,,
112.53.225.245,2,2,dongao123,ZHKJAH,,
218.22.150.110,1,2,dongao123,,,
60.174.141.93,1,2,dongao123,,,
183.167.186.23,2,2,ZHKJAH,dongao123,,
36.6.5.169,2,2,004,dongao123,,
223.240.133.39,2,2,dongao123,ZHKJAH,,
117.65.166.214,1,2,dongao123,,,
60.166.5.159,1,2,ZHKJAH,,,
112.31.57.173,1,2,ZHKJAH,,,
60.171.156.66,2,2,dongao123,ZHKJAH,,
60.175.166.137,2,2,dongao123,ZHKJAH,,
183.165.130.165,2,2,004,dongao123,,
36.33.94.172,2,2,dongao123,004,,
223.241.220.196,1,2,dongao123,,,
111.39.68.81,1,2,ZHKJAH,,,
60.169.236.131,2,2,ZHKJAH,dongao123,,
60.166.5.134,1,2,ZHKJAH,,,
60.174.167.7,1,2,ZHKJAH,,,
211.141.192.2,2,2,004,dongao123,,
218.23.118.35,1,2,dongao123,,,
112.30.75.48,1,2,ZHKJAH,,,
60.171.147.65,2,2,004,dongao123,,
60.171.132.5,2,2,dongao123,ZHKJAH,,
223.244.122.10,1,2,dongao123,,,
183.160.124.114,2,2,dongao123,ZHKJAH,,
36.33.156.118,2,2,dongao123,004,,
114.99.238.116,1,2,dongao123,,,
60.170.119.57,1,2,dongao123,,,
61.190.202.170,1,2,dongao123,,,
113.248.33.130,1,2,dongao123,,,
220.180.137.187,2,2,004,dongao123,,
120.242.8.209,2,2,ZHKJAH,dongao123,,
60.173.87.150,3,2,004,ZHKJAH,dongao123,
220.180.150.232,2,2,ZHKJAH,004,,
218.23.114.7,1,2,ZHKJAH,,,
218.23.123.52,2,2,dongao123,ZHKJAH,,
117.65.191.231,1,2,dongao123,,,
117.64.67.69,1,2,dongao123,,,
223.215.131.235,2,2,ZHKJAH,dongao123,,
112.32.177.221,1,2,dongao123,,,
220.178.181.46,1,2,dongao123,,,
36.4.236.160,1,2,dongao123,,,
220.180.150.230,1,2,ZHKJAH,,,
36.57.118.40,1,2,ZHKJAH,,,
117.67.69.69,2,2,ZHKJAH,dongao123,,
183.167.192.144,2,2,004,ZHKJAH,,
183.162.228.98,2,2,dongao123,ZHKJAH,,
114.104.92.179,1,2,dongao123,,,
218.23.217.178,1,2,dongao123,,,
183.162.205.134,1,2,dongao123,,,
120.209.49.108,1,2,dongao123,,,
60.166.60.81,1,2,dongao123,,,
111.39.134.3,1,2,dongao123,,,
36.62.206.29,2,2,ZHKJAH,dongao123,,
112.27.238.181,1,2,dongao123,,,
218.23.124.75,2,2,dongao123,004,,
60.175.91.100,2,2,ZHKJAH,dongao123,,
42.49.236.108,2,2,ZHKJAH,dongao123,,
58.242.44.38,1,2,dongao123,,,
36.57.7.140,3,2,004,dongao123,ZHKJAH,
60.173.88.61,1,2,dongao123,,,
117.64.75.61,2,2,dongao123,ZHKJAH,,
218.22.170.13,3,2,dongao123,ZHKJAH,004,
36.33.24.209,2,2,dongao123,004,,
114.99.215.150,1,2,ZHKJAH,,,
60.173.66.170,1,2,dongao123,,,
218.22.52.171,2,2,004,ZHKJAH,,
220.179.59.21,2,2,dongao123,ZHKJAH,,
60.170.224.158,1,2,dongao123,,,
117.71.69.124,2,2,ZHKJAH,dongao123,,
211.141.218.174,1,2,dongao123,,,
36.63.46.119,1,2,ZHKJAH,,,
183.165.120.102,1,2,ZHKJAH,,,
114.105.90.125,1,2,ZHKJAH,,,
60.172.4.132,2,2,ZHKJAH,dongao123,,
112.132.11.65,3,2,004,ZHKJAH,dongao123,
120.242.13.23,1,2,dongao123,,,
36.7.67.235,1,2,dongao123,,,
58.243.57.18,1,2,ZHKJAH,,,
